turns:  68
Turn 16:  D1: final_torture3 D2: final_torture2 D3: final_torture1 D4: final_merge D5: conv_restricted3 D6: conv_restricted8-conv_restricted9 D7: conv_restricted2 D8: conv_restricted7-conv_restricted8 D9: conv_restricted1 D10: overflow_hell4-conv_restricted7 D11: overflow_hell1 D12: micro_gate1-overflow_hell4 D13: micro_gate1 D14: maze_trap_a2 D15: maze_trap_a1 D16: gate_hell1
Turn 17:  D1: final_torture4 D2: final_torture3 D3: final_torture2 D4: final_torture1 D5: final_merge D6: conv_restricted9 D7: conv_restricted2-conv_restricted3 D8: conv_restricted8 D9: conv_restricted1-conv_restricted2 D10: conv_restricted7 D11: overflow_hell1-conv_restricted1 D12: overflow_hell4 D13: micro_gate1-overflow_hell1 D14: micro_gate1 D15: maze_trap_a2 D16: maze_trap_a1 D17: gate_hell1
Turn 18:  D1: final_torture5 D2: final_torture4 D3: final_torture3 D4: final_torture2 D5: final_torture1 D6: final_merge D7: conv_restricted3 D8: conv_restricted8-conv_restricted9 D9: conv_restricted2 D10: conv_restricted7-conv_restricted8 D11: conv_restricted1 D12: overflow_hell4-conv_restricted7 D13: overflow_hell1 D14: micro_gate1-overflow_hell4 D15: micro_gate1 D16: maze_trap_a2 D17: maze_trap_a1 D18: gate_hell1
Turn 19:  D1: impossible_goal D2: final_torture5 D3: final_torture4 D4: final_torture3 D5: final_torture2 D6: final_torture1 D7: final_merge D8: conv_restricted9 D9: conv_restricted2-conv_restricted3 D10: conv_restricted8 D11: conv_restricted1-conv_restricted2 D12: conv_restricted7 D13: overflow_hell1-conv_restricted1 D14: overflow_hell4 D15: micro_gate1-overflow_hell1 D16: micro_gate1 D17: maze_trap_a2 D18: maze_trap_a1 D19: gate_hell1
Turn 20:  D2: impossible_goal D3: final_torture5 D4: final_torture4 D5: final_torture3 D6: final_torture2 D7: final_torture1 D8: final_merge D9: conv_restricted3 D10: conv_restricted8-conv_restricted9 D11: conv_restricted2 D12: conv_restricted7-conv_restricted8 D13: conv_restricted1 D14: overflow_hell4-conv_restricted7 D15: overflow_hell1 D16: micro_gate1-overflow_hell4 D17: micro_gate1 D18: maze_trap_a2 D19: maze_trap_a1 D20: gate_hell1
Turn 21:  D3: impossible_goal D4: final_torture5 D5: final_torture4 D6: final_torture3 D7: final_torture2 D8: final_torture1 D9: final_merge D10: conv_restricted9 D11: conv_restricted2-conv_restricted3 D12: conv_restricted8 D13: conv_restricted1-conv_restricted2 D14: conv_restricted7 D15: overflow_hell1-conv_restricted1 D16: overflow_hell4 D17: micro_gate1-overflow_hell1 D18: micro_gate1 D19: maze_trap_a2 D20: maze_trap_a1 D21: gate_hell1
Turn 22:  D4: impossible_goal D5: final_torture5 D6: final_torture4 D7: final_torture3 D8: final_torture2 D9: final_torture1 D10: final_merge D11: conv_restricted3 D12: conv_restricted8-conv_restricted9 D13: conv_restricted2 D14: conv_restricted7-conv_restricted8 D15: conv_restricted1 D16: overflow_hell4-conv_restricted7 D17: overflow_hell1 D18: micro_gate1-overflow_hell4 D19: micro_gate1 D20: maze_trap_a2 D21: maze_trap_a1 D22: gate_hell1
Turn 23:  D5: impossible_goal D6: final_torture5 D7: final_torture4 D8: final_torture3 D9: final_torture2 D10: final_torture1 D11: final_merge D12: conv_restricted9 D13: conv_restricted2-conv_restricted3 D14: conv_restricted8 D15: conv_restricted1-conv_restricted2 D16: conv_restricted7 D17: overflow_hell1-conv_restricted1 D18: overflow_hell4 D19: micro_gate1-overflow_hell1 D20: micro_gate1 D21: maze_trap_a2 D22: maze_trap_a1 D23: gate_hell1
Turn 24:  D6: impossible_goal D7: final_torture5 D8: final_torture4 D9: final_torture3 D10: final_torture2 D11: final_torture1 D12: final_merge D13: conv_restricted3 D14: conv_restricted8-conv_restricted9 D15: conv_restricted2 D16: conv_restricted7-conv_restricted8 D17: conv_restricted1 D18: overflow_hell4-conv_restricted7 D19: overflow_hell1 D20: micro_gate1-overflow_hell4 D21: micro_gate1 D22: maze_trap_a2 D23: maze_trap_a1 D24: gate_hell1
Turn 25:  D7: impossible_goal D8: final_torture5 D9: final_torture4 D10: final_torture3 D11: final_torture2 D12: final_torture1 D13: final_merge D14: conv_restricted9 D15: conv_restricted2-conv_restricted3 D16: conv_restricted8 D17: conv_restricted1-conv_restricted2 D18: conv_restricted7 D19: overflow_hell1-conv_restricted1 D20: overflow_hell4 D21: micro_gate1-overflow_hell1 D22: micro_gate1 D23: maze_trap_a2 D24: maze_trap_a1 D25: gate_hell1
Turn 26:  D8: impossible_goal D9: final_torture5 D10: final_torture4 D11: final_torture3 D12: final_torture2 D13: final_torture1 D14: final_merge D15: conv_restricted3 D16: conv_restricted8-conv_restricted9 D17: conv_restricted2 D18: conv_restricted7-conv_restricted8 D19: conv_restricted1 D20: overflow_hell4-conv_restricted7 D21: overflow_hell1 D22: micro_gate1-overflow_hell4 D23: micro_gate1 D24: maze_trap_a2 D25: maze_trap_a1 D26: gate_hell1
Turn 27:  D9: impossible_goal D10: final_torture5 D11: final_torture4 D12: final_torture3 D13: final_torture2 D14: final_torture1 D15: final_merge D16: conv_restricted9 D17: conv_restricted2-conv_restricted3 D18: conv_restricted8 D19: conv_restricted1-conv_restricted2 D20: conv_restricted7 D21: overflow_hell1-conv_restricted1 D22: overflow_hell4 D23: micro_gate1-overflow_hell1 D24: micro_gate1 D25: maze_trap_a2 D26: maze_trap_a1 D27: gate_hell1
Turn 28:  D10: impossible_goal D11: final_torture5 D12: final_torture4 D13: final_torture3 D14: final_torture2 D15: final_torture1 D16: final_merge D17: conv_restricted3 D18: conv_restricted8-conv_restricted9 D19: conv_restricted2 D20: conv_restricted7-conv_restricted8 D21: conv_restricted1 D22: overflow_hell4-conv_restricted7 D23: overflow_hell1 D24: micro_gate1-overflow_hell4 D25: micro_gate1 D26: maze_trap_a2 D27: maze_trap_a1 D28: gate_hell1
Turn 29:  D11: impossible_goal D12: final_torture5 D13: final_torture4 D14: final_torture3 D15: final_torture2 D16: final_torture1 D17: final_merge D18: conv_restricted9 D19: conv_restricted2-conv_restricted3 D20: conv_restricted8 D21: conv_restricted1-conv_restricted2 D22: conv_restricted7 D23: overflow_hell1-conv_restricted1 D24: overflow_hell4 D25: micro_gate1-overflow_hell1 D26: micro_gate1 D27: maze_trap_a2 D28: maze_trap_a1 D29: gate_hell1
Turn 30:  D12: impossible_goal D13: final_torture5 D14: final_torture4 D15: final_torture3 D16: final_torture2 D17: final_torture1 D18: final_merge D19: conv_restricted3 D20: conv_restricted8-conv_restricted9 D21: conv_restricted2 D22: conv_restricted7-conv_restricted8 D23: conv_restricted1 D24: overflow_hell4-conv_restricted7 D25: overflow_hell1 D26: micro_gate1-overflow_hell4 D27: micro_gate1 D28: maze_trap_a2 D29: maze_trap_a1 D30: gate_hell1
Turn 31:  D13: impossible_goal D14: final_torture5 D15: final_torture4 D16: final_torture3 D17: final_torture2 D18: final_torture1 D19: final_merge D20: conv_restricted9 D21: conv_restricted2-conv_restricted3 D22: conv_restricted8 D23: conv_restricted1-conv_restricted2 D24: conv_restricted7 D25: overflow_hell1-conv_restricted1 D26: overflow_hell4 D27: micro_gate1-overflow_hell1 D28: micro_gate1 D29: maze_trap_a2 D30: maze_trap_a1 D31: gate_hell1
Turn 32:  D14: impossible_goal D15: final_torture5 D16: final_torture4 D17: final_torture3 D18: final_torture2 D19: final_torture1 D20: final_merge D21: conv_restricted3 D22: conv_restricted8-conv_restricted9 D23: conv_restricted2 D24: conv_restricted7-conv_restricted8 D25: conv_restricted1 D26: overflow_hell4-conv_restricted7 D27: overflow_hell1 D28: micro_gate1-overflow_hell4 D29: micro_gate1 D30: maze_trap_a2 D31: maze_trap_a1 D32: gate_hell1
Turn 33:  D15: impossible_goal D16: final_torture5 D17: final_torture4 D18: final_torture3 D19: final_torture2 D20: final_torture1 D21: final_merge D22: conv_restricted9 D23: conv_restricted2-conv_restricted3 D24: conv_restricted8 D25: conv_restricted1-conv_restricted2 D26: conv_restricted7 D27: overflow_hell1-conv_restricted1 D28: overflow_hell4 D29: micro_gate1-overflow_hell1 D30: micro_gate1 D31: maze_trap_a2 D32: maze_trap_a1 D33: gate_hell1
Turn 34:  D16: impossible_goal D17: final_torture5 D18: final_torture4 D19: final_torture3 D20: final_torture2 D21: final_torture1 D22: final_merge D23: conv_restricted3 D24: conv_restricted8-conv_restricted9 D25: conv_restricted2 D26: conv_restricted7-conv_restricted8 D27: conv_restricted1 D28: overflow_hell4-conv_restricted7 D29: overflow_hell1 D30: micro_gate1-overflow_hell4 D31: micro_gate1 D32: maze_trap_a2 D33: maze_trap_a1 D34: gate_hell1
Turn 35:  D17: impossible_goal D18: final_torture5 D19: final_torture4 D20: final_torture3 D21: final_torture2 D22: final_torture1 D23: final_merge D24: conv_restricted9 D25: conv_restricted2-conv_restricted3 D26: conv_restricted8 D27: conv_restricted1-conv_restricted2 D28: conv_restricted7 D29: overflow_hell1-conv_restricted1 D30: overflow_hell4 D31: micro_gate1-overflow_hell1 D32: micro_gate1 D33: maze_trap_a2 D34: maze_trap_a1 D35: gate_hell1
Turn 36:  D18: impossible_goal D19: final_torture5 D20: final_torture4 D21: final_torture3 D22: final_torture2 D23: final_torture1 D24: final_merge D25: conv_restricted3 D26: conv_restricted8-conv_restricted9 D27: conv_restricted2 D28: conv_restricted7-conv_restricted8 D29: conv_restricted1 D30: overflow_hell4-conv_restricted7 D31: overflow_hell1 D32: micro_gate1-overflow_hell4 D33: micro_gate1 D34: maze_trap_a2 D35: maze_trap_a1 D36: gate_hell1
Turn 37:  D19: impossible_goal D20: final_torture5 D21: final_torture4 D22: final_torture3 D23: final_torture2 D24: final_torture1 D25: final_merge D26: conv_restricted9 D27: conv_restricted2-conv_restricted3 D28: conv_restricted8 D29: conv_restricted1-conv_restricted2 D30: conv_restricted7 D31: overflow_hell1-conv_restricted1 D32: overflow_hell4 D33: micro_gate1-overflow_hell1 D34: micro_gate1 D35: maze_trap_a2 D36: maze_trap_a1 D37: gate_hell1
Turn 38:  D20: impossible_goal D21: final_torture5 D22: final_torture4 D23: final_torture3 D24: final_torture2 D25: final_torture1 D26: final_merge D27: conv_restricted3 D28: conv_restricted8-conv_restricted9 D29: conv_restricted2 D30: conv_restricted7-conv_restricted8 D31: conv_restricted1 D32: overflow_hell4-conv_restricted7 D33: overflow_hell1 D34: micro_gate1-overflow_hell4 D35: micro_gate1 D36: maze_trap_a2 D37: maze_trap_a1 D38: gate_hell1
Turn 39:  D21: impossible_goal D22: final_torture5 D23: final_torture4 D24: final_torture3 D25: final_torture2 D26: final_torture1 D27: final_merge D28: conv_restricted9 D29: conv_restricted2-conv_restricted3 D30: conv_restricted8 D31: conv_restricted1-conv_restricted2 D32: conv_restricted7 D33: overflow_hell1-conv_restricted1 D34: overflow_hell4 D35: micro_gate1-overflow_hell1 D36: micro_gate1 D37: maze_trap_a2 D38: maze_trap_a1 D39: gate_hell1
Turn 40:  D22: impossible_goal D23: final_torture5 D24: final_torture4 D25: final_torture3 D26: final_torture2 D27: final_torture1 D28: final_merge D29: conv_restricted3 D30: conv_restricted8-conv_restricted9 D31: conv_restricted2 D32: conv_restricted7-conv_restricted8 D33: conv_restricted1 D34: overflow_hell4-conv_restricted7 D35: overflow_hell1 D36: micro_gate1-overflow_hell4 D37: micro_gate1 D38: maze_trap_a2 D39: maze_trap_a1 D40: gate_hell1
Turn 41:  D23: impossible_goal D24: final_torture5 D25: final_torture4 D26: final_torture3 D27: final_torture2 D28: final_torture1 D29: final_merge D30: conv_restricted9 D31: conv_restricted2-conv_restricted3 D32: conv_restricted8 D33: conv_restricted1-conv_restricted2 D34: conv_restricted7 D35: overflow_hell1-conv_restricted1 D36: overflow_hell4 D37: micro_gate1-overflow_hell1 D38: micro_gate1 D39: maze_trap_a2 D40: maze_trap_a1 D41: gate_hell1
Turn 42:  D24: impossible_goal D25: final_torture5 D26: final_torture4 D27: final_torture3 D28: final_torture2 D29: final_torture1 D30: final_merge D31: conv_restricted3 D32: conv_restricted8-conv_restricted9 D33: conv_restricted2 D34: conv_restricted7-conv_restricted8 D35: conv_restricted1 D36: overflow_hell4-conv_restricted7 D37: overflow_hell1 D38: micro_gate1-overflow_hell4 D39: micro_gate1 D40: maze_trap_a2 D41: maze_trap_a1 D42: gate_hell1
Turn 43:  D25: impossible_goal D26: final_torture5 D27: final_torture4 D28: final_torture3 D29: final_torture2 D30: final_torture1 D31: final_merge D32: conv_restricted9 D33: conv_restricted2-conv_restricted3 D34: conv_restricted8 D35: conv_restricted1-conv_restricted2 D36: conv_restricted7 D37: overflow_hell1-conv_restricted1 D38: overflow_hell4 D39: micro_gate1-overflow_hell1 D40: micro_gate1 D41: maze_trap_a2 D42: maze_trap_a1 D43: gate_hell1
Turn 44:  D26: impossible_goal D27: final_torture5 D28: final_torture4 D29: final_torture3 D30: final_torture2 D31: final_torture1 D32: final_merge D33: conv_restricted3 D34: conv_restricted8-conv_restricted9 D35: conv_restricted2 D36: conv_restricted7-conv_restricted8 D37: conv_restricted1 D38: overflow_hell4-conv_restricted7 D39: overflow_hell1 D40: micro_gate1-overflow_hell4 D41: micro_gate1 D42: maze_trap_a2 D43: maze_trap_a1 D44: gate_hell1
Turn 45:  D27: impossible_goal D28: final_torture5 D29: final_torture4 D30: final_torture3 D31: final_torture2 D32: final_torture1 D33: final_merge D34: conv_restricted9 D35: conv_restricted2-conv_restricted3 D36: conv_restricted8 D37: conv_restricted1-conv_restricted2 D38: conv_restricted7 D39: overflow_hell1-conv_restricted1 D40: overflow_hell4 D41: micro_gate1-overflow_hell1 D42: micro_gate1 D43: maze_trap_a2 D44: maze_trap_a1 D45: gate_hell1
Turn 46:  D28: impossible_goal D29: final_torture5 D30: final_torture4 D31: final_torture3 D32: final_torture2 D33: final_torture1 D34: final_merge D35: conv_restricted3 D36: conv_restricted8-conv_restricted9 D37: conv_restricted2 D38: conv_restricted7-conv_restricted8 D39: conv_restricted1 D40: overflow_hell4-conv_restricted7 D41: overflow_hell1 D42: micro_gate1-overflow_hell4 D43: micro_gate1 D44: maze_trap_a2 D45: maze_trap_a1 D46: gate_hell1
Turn 47:  D29: impossible_goal D30: final_torture5 D31: final_torture4 D32: final_torture3 D33: final_torture2 D34: final_torture1 D35: final_merge D36: conv_restricted9 D37: conv_restricted2-conv_restricted3 D38: conv_restricted8 D39: conv_restricted1-conv_restricted2 D40: conv_restricted7 D41: overflow_hell1-conv_restricted1 D42: overflow_hell4 D43: micro_gate1-overflow_hell1 D44: micro_gate1 D45: maze_trap_a2 D46: maze_trap_a1 D47: gate_hell1
Turn 48:  D30: impossible_goal D31: final_torture5 D32: final_torture4 D33: final_torture3 D34: final_torture2 D35: final_torture1 D36: final_merge D37: conv_restricted3 D38: conv_restricted8-conv_restricted9 D39: conv_restricted2 D40: conv_restricted7-conv_restricted8 D41: conv_restricted1 D42: overflow_hell4-conv_restricted7 D43: overflow_hell1 D44: micro_gate1-overflow_hell4 D45: micro_gate1 D46: maze_trap_a2 D47: maze_trap_a1 D48: gate_hell1
Turn 49:  D31: impossible_goal D32: final_torture5 D33: final_torture4 D34: final_torture3 D35: final_torture2 D36: final_torture1 D37: final_merge D38: conv_restricted9 D39: conv_restricted2-conv_restricted3 D40: conv_restricted8 D41: conv_restricted1-conv_restricted2 D42: conv_restricted7 D43: overflow_hell1-conv_restricted1 D44: overflow_hell4 D45: micro_gate1-overflow_hell1 D46: micro_gate1 D47: maze_trap_a2 D48: maze_trap_a1 D49: gate_hell1
Turn 50:  D32: impossible_goal D33: final_torture5 D34: final_torture4 D35: final_torture3 D36: final_torture2 D37: final_torture1 D38: final_merge D39: conv_restricted3 D40: conv_restricted8-conv_restricted9 D41: conv_restricted2 D42: conv_restricted7-conv_restricted8 D43: conv_restricted1 D44: overflow_hell4-conv_restricted7 D45: overflow_hell1 D46: micro_gate1-overflow_hell4 D47: micro_gate1 D48: maze_trap_a2 D49: maze_trap_a1 D50: gate_hell1
Turn 51:  D33: impossible_goal D34: final_torture5 D35: final_torture4 D36: final_torture3 D37: final_torture2 D38: final_torture1 D39: final_merge D40: conv_restricted9 D41: conv_restricted2-conv_restricted3 D42: conv_restricted8 D43: conv_restricted1-conv_restricted2 D44: conv_restricted7 D45: overflow_hell1-conv_restricted1 D46: overflow_hell4 D47: micro_gate1-overflow_hell1 D48: micro_gate1 D49: maze_trap_a2 D50: maze_trap_a1
Turn 52:  D34: impossible_goal D35: final_torture5 D36: final_torture4 D37: final_torture3 D38: final_torture2 D39: final_torture1 D40: final_merge D41: conv_restricted3 D42: conv_restricted8-conv_restricted9 D43: conv_restricted2 D44: conv_restricted7-conv_restricted8 D45: conv_restricted1 D46: overflow_hell4-conv_restricted7 D47: overflow_hell1 D48: micro_gate1-overflow_hell4 D49: micro_gate1 D50: maze_trap_a2
Turn 53:  D35: impossible_goal D36: final_torture5 D37: final_torture4 D38: final_torture3 D39: final_torture2 D40: final_torture1 D41: final_merge D42: conv_restricted9 D43: conv_restricted2-conv_restricted3 D44: conv_restricted8 D45: conv_restricted1-conv_restricted2 D46: conv_restricted7 D47: overflow_hell1-conv_restricted1 D48: overflow_hell4 D49: micro_gate1-overflow_hell1 D50: micro_gate1
Turn 54:  D36: impossible_goal D37: final_torture5 D38: final_torture4 D39: final_torture3 D40: final_torture2 D41: final_torture1 D42: final_merge D43: conv_restricted3 D44: conv_restricted8-conv_restricted9 D45: conv_restricted2 D46: conv_restricted7-conv_restricted8 D47: conv_restricted1 D48: overflow_hell4-conv_restricted7 D49: overflow_hell1 D50: micro_gate1-overflow_hell4
Turn 55:  D37: impossible_goal D38: final_torture5 D39: final_torture4 D40: final_torture3 D41: final_torture2 D42: final_torture1 D43: final_merge D44: conv_restricted9 D45: conv_restricted2-conv_restricted3 D46: conv_restricted8 D47: conv_restricted1-conv_restricted2 D48: conv_restricted7 D49: overflow_hell1-conv_restricted1 D50: overflow_hell4
Turn 56:  D38: impossible_goal D39: final_torture5 D40: final_torture4 D41: final_torture3 D42: final_torture2 D43: final_torture1 D44: final_merge D45: conv_restricted3 D46: conv_restricted8-conv_restricted9 D47: conv_restricted2 D48: conv_restricted7-conv_restricted8 D49: conv_restricted1 D50: overflow_hell4-conv_restricted7
Turn 57:  D39: impossible_goal D40: final_torture5 D41: final_torture4 D42: final_torture3 D43: final_torture2 D44: final_torture1 D45: final_merge D46: conv_restricted9 D47: conv_restricted2-conv_restricted3 D48: conv_restricted8 D49: conv_restricted1-conv_restricted2 D50: conv_restricted7
Turn 58:  D40: impossible_goal D41: final_torture5 D42: final_torture4 D43: final_torture3 D44: final_torture2 D45: final_torture1 D46: final_merge D47: conv_restricted3 D48: conv_restricted8-conv_restricted9 D49: conv_restricted2 D50: conv_restricted7-conv_restricted8
Turn 59:  D41: impossible_goal D42: final_torture5 D43: final_torture4 D44: final_torture3 D45: final_torture2 D46: final_torture1 D47: final_merge D48: conv_restricted9 D49: conv_restricted2-conv_restricted3 D50: conv_restricted8
Turn 60:  D42: impossible_goal D43: final_torture5 D44: final_torture4 D45: final_torture3 D46: final_torture2 D47: final_torture1 D48: final_merge D49: conv_restricted3 D50: conv_restricted8-conv_restricted9
Turn 61:  D43: impossible_goal D44: final_torture5 D45: final_torture4 D46: final_torture3 D47: final_torture2 D48: final_torture1 D49: final_merge D50: conv_restricted9
Turn 62:  D44: impossible_goal D45: final_torture5 D46: final_torture4 D47: final_torture3 D48: final_torture2 D49: final_torture1 D50: final_merge
Turn 63:  D45: impossible_goal D46: final_torture5 D47: final_torture4 D48: final_torture3 D49: final_torture2 D50: final_torture1
Turn 64:  D46: impossible_goal D47: final_torture5 D48: final_torture4 D49: final_torture3 D50: final_torture2
Turn 65:  D47: impossible_goal D48: final_torture5 D49: final_torture4 D50: final_torture3
Turn 66:  D48: impossible_goal D49: final_torture5 D50: final_torture4
Turn 67:  D49: impossible_goal D50: final_torture5
Turn 68:  D50: impossible_goal
